Species,URL
Oil palm,"https://www.google.com/maps/@6.1725807,8.630749,3a,48.9y,40.69h,92.49t/data=!3m7!1e1!3m5!1sUfBo2h2-fyUaUSnGXT1jUg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-2.489015178294707%26panoid%3DUfBo2h2-fyUaUSnGXT1jUg%26yaw%3D40.68739129411475!7i16384!8i8192?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Oil palm,"https://www.google.com/maps/@5.5818431,8.1155014,3a,75y,285.55h,87.66t/data=!3m7!1e1!3m5!1su4CKNcUTPrbnG-8kJ2pH8w!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D2.3381599381121845%26panoid%3Du4CKNcUTPrbnG-8kJ2pH8w%26yaw%3D285.55171815589256!7i16384!8i8192?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Oil palm,"https://www.google.com/maps/@5.5197603,8.1467899,3a,20.3y,55.62h,82.73t/data=!3m7!1e1!3m5!1sbQgYDaz2__Mcwt_KW6U75w!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D7.267054173666992%26panoid%3DbQgYDaz2__Mcwt_KW6U75w%26yaw%3D55.61978726887864!7i16384!8i8192?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Oil palm,"https://www.google.com/maps/@5.5124035,8.1499957,3a,48.9y,34.15h,91.65t/data=!3m7!1e1!3m5!1smwWOaRECKMKavgDNIR-Ndg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-1.653483859810109%26panoid%3DmwWOaRECKMKavgDNIR-Ndg%26yaw%3D34.15460439393651!7i16384!8i8192?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Oil palm,"https://www.google.com/maps/@5.0625487,6.4777606,3a,46.6y,327.4h,101.86t/data=!3m7!1e1!3m5!1sVxy2suBomJXMqRklf0bYrQ!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-11.855894901597154%26panoid%3DVxy2suBomJXMqRklf0bYrQ%26yaw%3D327.40450843738205!7i13312!8i6656?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Oil palm,"https://www.google.com/maps/@7.1400334,5.3252814,3a,76.9y,16.04h,96.25t/data=!3m7!1e1!3m5!1sp3-CEjQeFqjNIHJNv2tbNw!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-6.247434386949166%26panoid%3Dp3-CEjQeFqjNIHJNv2tbNw%26yaw%3D16.04196553795482!7i13312!8i6656?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Oil palm,"https://www.google.com/maps/@7.2266793,5.0591293,3a,46.9y,204.55h,102.4t/data=!3m7!1e1!3m5!1srLENbMxGDd_OiknRCqgjGA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-12.399461606208234%26panoid%3DrLENbMxGDd_OiknRCqgjGA%26yaw%3D204.55147521441475!7i13312!8i6656?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Oil palm,"https://www.google.com/maps/@7.2129866,4.3423096,3a,48.9y,47.77h,100.89t/data=!3m7!1e1!3m5!1sb8c7-oYNwnO0mVxN2nYe2Q!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-10.885760974905324%26panoid%3Db8c7-oYNwnO0mVxN2nYe2Q%26yaw%3D47.766526133798344!7i16384!8i8192?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Oil palm,"https://www.google.com/maps/@7.235286,4.329749,3a,74y,217.98h,101.51t/data=!3m7!1e1!3m5!1s_YBB5hHDYEnCtXqbo7lJfQ!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-11.507765003000017%26panoid%3D_YBB5hHDYEnCtXqbo7lJfQ%26yaw%3D217.98368822765406!7i16384!8i8192?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Oil palm,"https://www.google.com/maps/@8.3241161,6.8815207,3a,43.1y,114.18h,90.16t/data=!3m7!1e1!3m5!1so5NGnHGnm6dvjQIUWmzgbg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-0.16322511184097266%26panoid%3Do5NGnHGnm6dvjQIUWmzgbg%26yaw%3D114.18099146553843!7i13312!8i6656?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
